Unique_ID,Views
1144287,23
631790,75
386335,9
1558820,66
327295,47
815812,58
512857,22
1533427,52
1176631,37
40703,58
1173807,30
1384379,16
1509906,16
573109,96
694769,60
1073758,56
1120210,35
272503,87
327457,21
661823,21
1211591,33
280343,49
1243634,4
1410325,29
352349,62
1322125,74
524224,50
914709,11
3530,8
631577,90
1237387,36
972696,50
561729,72
1358781,79
568856,51
1032578,9
1488451,9
1111811,99
1493470,65
967480,99
1251091,24
1471684,41
1243031,12
694318,97
915057,51
154330,62
414116,47
502481,16
1120247,26
355178,75
680521,43
479191,18
220882,58
706878,50
473118,8
967598,17
1384323,12
258331,94
815122,26
459855,9
1064159,72
192877,42
899781,15
175103,85
115629,28
276525,94
66563,27
1236589,32
1083542,42
954082,35
1361074,64
1272173,7
1262679,76
1509654,81
557161,49
574363,47
294744,28
24974,58
466885,97
1368179,72
551779,19
309560,18
255704,96
322418,36
816659,13
446200,97
451268,78
1569413,79
574719,27
1458672,14
1568451,40
110294,46
958828,64
354316,31
816691,1
103742,20
1103584,27
371953,62
981871,92
1322885,73
816187,55
1315665,33
510027,69
118349,14
260455,42
947995,79
1211871,24
1509565,72
386556,11
241987,26
250259,40
1143957,95
102222,7
237104,69
1509553,17
574564,54
135792,5
978571,5
567760,35
1561090,42
386078,5
364939,87
221070,81
1322353,29
557137,86
502684,82
1226051,85
294482,66
679452,37
53147,70
1007027,64
1114176,31
432418,61
967449,81
41956,98
1098719,4
1010606,23
309593,92
1095033,27
1531976,94
385958,38
129682,48
1275857,53
955320,98
1076720,47
1548616,19
593066,2
1432398,89
571763,55
1267078,10
145201,17
406085,1
915101,79
573112,48
1015,58
269063,17
452440,87
1243268,71
1541439,2
111258,35
1237462,77
1032359,69
511333,25
706593,51
1089941,35
127250,93
326819,64
1226054,39
914779,95
1144307,16
103717,68
548171,15
193411,11
662098,44
1483751,9
1103453,49
1023023,23
1359237,65
97817,39
1031748,52
972985,24
86556,76
1077892,38
1466170,93
381925,40
1548592,11
183575,39
1274090,49
1550714,61
125120,34
568827,75
364976,14
1083560,6
914853,20
282849,1
1286990,89
814968,13
386789,42
1286669,87
502439,2
1406789,63
1079401,19
1523202,96
52941,62
682937,95
1321975,36
899906,61
174928,99
5440,62
657123,69
816697,66
1550865,49
1482756,31
112518,79
1314558,48
14133,42
1243487,58
272523,94
403481,30
809330,78
1410404,8
309580,66
1108330,45
574636,79
510650,92
168594,42
355198,39
1480376,97
568748,59
816177,30
387203,23
1114602,15
66153,62
1506410,49
212906,53
1506367,73
1425140,76
263287,13
220847,83
502847,21
1538798,22
815773,62
1120404,47
272488,19
1243517,15
353335,8
646302,42
103664,11
815951,49
906240,86
1034,82
1384607,53
962989,72
407695,54
355192,74
1031746,4
557564,80
1362947,12
212535,74
414750,23
1286949,37
706831,50
1236582,83
574773,57
1010516,42
125153,1
352147,93
193431,73
560271,16
1452843,10
334715,25
80645,54
1393254,32
371894,92
114993,65
460762,84
463667,40
1408938,98
1056242,13
172452,13
250157,20
704571,52
327200,49
429827,87
1173769,29
1089847,40
149857,75
972727,25
365049,90
1509851,80
1272526,68
706119,78
406088,60
1110302,17
555294,67
962563,40
407734,1
809410,78
1486943,35
1562386,46
287682,53
815928,41
97843,91
333956,34
1553255,45
5490,91
707597,35
915026,55
47905,37
438009,64
1144299,62
1102739,53
1469735,94
562561,81
386185,1
314358,1
1237407,32
1089939,66
574132,10
452558,10
175009,62
413931,6
707348,92
403346,56
1243505,90
491712,41
335431,20
1431979,29
1466147,49
355259,89
621236,76
436189,27
376243,83
1562289,40
1031572,69
386586,96
1402641,23
1562456,57
250167,99
1528570,24
29574,26
809130,86
1550787,28
1548587,22
26876,73
1103672,16
372041,64
52937,50
1384305,43
494031,94
564037,72
39106,7
1457437,45
1432256,34
386613,84
598181,64
1114515,79
42098,52
554853,20
355055,62
1103458,67
972967,97
281206,58
1075556,58
705230,35
6409,9
1506332,8
463703,17
551189,96
103679,55
1553093,47
624203,61
1254705,80
386161,98
1020423,17
446201,88
705793,73
1372089,59
3533,80
1128520,70
573082,14
1557570,3
1322556,38
105725,87
1243217,35
705992,77
914803,26
1428117,19
510614,79
1320690,9
407835,49
1458980,85
1277057,36
385832,23
1267137,98
193131,29
1478650,78
574172,98
65964,41
30283,96
900151,71
272519,41
474001,68
1516399,63
141964,70
413738,94
1564948,19
574960,86
322427,35
1285814,39
814977,65
260421,20
414655,7
1287119,58
631749,29
973182,61
1509937,84
1553037,76
97812,90
563556,77
1029326,98
554829,73
349048,75
1064668,72
1384490,83
707100,11
539763,3
1493670,23
33340,43
907875,39
1026209,48
1408857,12
1173802,2
947310,58
1553359,67
815242,62
175571,79
40116,48
209333,96
1267080,64
1408893,1
183010,67
899708,22
235258,80
260413,62
983583,87
1085570,56
183351,27
483571,84
313311,43
1552987,76
435126,14
1069627,77
42034,80
376259,97
707679,1
172460,28
1286898,77
1552929,2
486513,7
556282,68
562351,9
287855,89
150750,5
1271624,30
294537,60
40730,87
189359,65
1427944,10
1269380,15
1358770,18
11688,14
1286454,44
1489410,8
449416,28
1079612,26
705467,61
433474,79
1211781,41
702730,99
573088,78
1234118,10
1279345,81
538988,58
175415,78
1102736,77
1462834,48
967664,38
1194309,82
1425305,38
212407,91
1143734,96
1088095,52
816528,17
1523423,49
466895,6
51530,69
583394,4
1425028,17
1250846,57
438141,46
1235899,75
574436,24
949030,99
1492776,9
1236993,13
493482,24
1367560,58
258364,45
1286704,55
1568471,73
1428234,50
1432794,47
327133,1
250199,30
972157,24
279562,32
1371299,19
168228,87
327283,1
949053,95
816351,55
1254697,32
540012,72
574843,24
123881,20
1521334,41
276489,68
24742,77
414490,93
472443,96
35025,29
130901,30
1319375,72
1237450,50
1144237,4
623460,72
618649,10
1553029,40
521910,39
175240,80
293520,60
813240,47
192898,80
507760,28
380663,88
631409,35
103603,85
1237545,41
604245,91
1235889,29
66265,12
6270,41
209435,31
1114588,84
1486993,26
52978,93
188402,64
407643,73
294784,69
264867,74
662040,27
1521526,80
246722,55
452666,18
626595,75
438010,64
309744,50
1499475,35
1456510,19
702684,3
907984,62
548159,6
374543,16
1569419,65
333927,17
75878,4
386540,55
1212052,23
97782,8
192907,58
1211632,50
386085,20
327167,62
48794,97
519542,63
1279351,75
385916,14
1464754,99
1407301,11
955237,36
1075527,58
221326,73
286110,36
1322210,26
415123,79
1488440,98
212726,74
479181,6
1240344,82
309681,92
1393437,24
907898,83
1368229,19
1393093,18
1264777,77
327280,18
1031923,30
815825,16
1240606,24
167781,80
1032395,43
353035,48
386302,52
1516313,82
131031,73
1321978,21
631335,88
967578,53
414284,78
1031920,76
1275859,80
355281,68
326837,41
282756,95
564883,22
258401,87
1101718,11
1287264,71
3516,42
386662,1
1322516,49
622600,98
1114749,57
1466172,11
1393347,12
414382,71
1103281,73
631743,43
1466171,87
1102762,13
1286983,75
557604,54
1085890,61
1021383,16
815652,62
1463837,44
414897,56
249760,79
1465270,64
1464945,78
183370,81
1538742,58
1456656,49
282859,87
92576,2
212480,16
1431819,28
1076667,82
568875,24
955275,38
1428125,80
513080,62
1076709,42
564829,55
597092,13
1032511,14
84921,62
502453,69
452589,49
1120353,6
1144324,37
1021825,69
706273,36
378005,8
1279332,88
1478625,56
1379138,51
97762,24
566471,57
183365,44
1492791,43
899824,96
294644,45
1089726,41
1032606,17
1425302,42
193382,90
212602,69
1062895,39
1114378,41
897324,62
603972,28
436888,59
1401570,6
448348,63
265062,12
119705,86
6321,13
1425145,6
1452801,47
914894,4
281141,1
1493945,69
1510070,39
1075975,10
287769,99
1269372,48
451704,3
1493480,31
1098748,42
41948,32
1322507,26
567761,35
76100,98
314535,45
1229363,35
377428,96
456409,59
604162,35
117295,25
907666,24
1371909,74
374978,38
1553184,86
1029371,21
1144553,77
1197036,40
38556,87
1142645,69
495681,38
145123,31
1023132,51
350636,12
1509754,64
141006,77
530028,12
955166,76
907998,48
23562,7
815878,64
600630,55
1406800,13
706572,60
907836,97
1286944,85
706453,26
1457430,28
502685,50
1272517,76
574925,50
407777,96
1286796,23
14227,39
371872,78
1032402,84
1425274,33
973102,71
982415,95
816600,95
1456669,74
145278,74
436179,84
815893,31
568739,77
1428037,47
1321970,97
705172,15
414040,96
1176434,98
1384349,83
907725,81
1432314,30
1428275,79
6304,42
414126,78
972850,21
914695,69
294767,32
900058,64
474108,33
1023113,91
1466274,62
624779,29
371994,9
245809,74
414482,18
1431882,22
539525,42
1173747,3
1384240,94
280353,67
809271,97
6317,98
364968,93
548105,81
415062,89
40700,21
707055,97
694104,99
86601,53
815572,56
491746,58
213021,71
1212076,73
13984,62
1264830,56
466518,76
1558390,84
137431,61
1259211,93
1243483,24
246751,76
86586,17
1120059,86
76125,91
1419422,71
574339,45
175566,63
1237398,68
1204991,44
1254674,75
436926,91
1466215,79
1120060,28
385602,5
652820,74
1085886,47
1553065,18
1031543,55
539784,65
414026,3
212442,63
42086,70
1478587,35
1403730,5
137165,3
1069464,10
972962,64
959869,23
1073723,53
52785,91
192781,9
241894,62
706356,24
415016,79
1262738,44
175106,15
1128529,95
973111,70
13814,93
1140848,75
413769,91
680980,1
414667,79
24986,96
1550811,42
942407,39
103748,38
150091,55
1143977,57
555569,80
1022988,70
1103656,44
1270137,10
1432020,76
1114563,27
1372024,93
374061,75
560261,53
1361024,74
915407,15
705455,63
1110329,7
496723,35
1054934,98
627341,27
1270091,30
530048,71
286528,57
212419,66
574961,60
436973,68
592255,96
684133,75
135804,21
75949,11
1380714,49
1262209,85
350871,47
314467,43
193076,39
336902,11
574110,73
340043,21
1259214,68
1143945,22
39095,19
14253,88
189430,24
815482,90
1143997,83
1120350,84
251584,36
963212,13
915270,82
1128503,29
115004,47
1095095,12
1173863,40
815669,70
1259179,86
460479,7
592987,66
313569,49
705348,71
526577,79
1272544,97
327246,49
1393184,84
314806,93
129694,29
1322089,86
414972,26
707419,49
1470666,37
512200,34
212715,8
1382487,51
1322263,3
816471,49
532943,2
1018423,81
584618,13
92428,37
82266,17
391,44
1509823,80
1142065,90
221096,8
1086582,62
212800,63
899834,1
509177,69
1237433,25
907525,94
1028328,65
183373,42
661808,88
313322,77
704540,38
1066911,33
268324,74
28036,3
1402361,52
233082,78
1176490,17
30326,41
289808,65
983346,88
1536216,94
598152,40
75983,16
1410455,63
707170,30
1032577,72
627351,76
13811,19
154308,64
492765,71
51590,14
1425309,83
660065,83
109783,96
1533495,78
50886,5
1392772,81
281177,64
1469705,56
907868,68
456406,88
653489,46
547525,48
624211,91
463685,67
403516,23
365039,6
28041,71
383963,70
592981,90
1032246,15
233037,98
42027,86
706350,59
486494,5
175342,55
116768,99
1558622,71
1031844,30
660732,1
138317,15
661837,75
982798,25
1089960,62
682901,59
6396,21
449409,18
142060,34
235335,68
914830,77
526258,90
1032112,66
326948,45
705255,40
260462,94
355283,20
705832,90
914643,13
14182,56
117933,22
1090105,36
209419,69
1096112,92
941445,21
66134,93
548184,33
1250955,28
1069654,38
212270,76
1469223,5
1211686,13
943721,19
1509638,60
33241,19
269038,73
1286769,28
407456,10
705782,21
631632,95
502578,76
1402821,89
141963,48
815286,51
338963,9
1064042,73
497460,91
371908,94
1241331,76
133663,94
914879,44
1062905,62
548215,82
815909,74
372043,71
551687,67
706316,45
1415284,71
967700,35
1083578,51
235306,68
1509687,27
652466,71
1128469,22
1509589,53
915281,18
314909,92
140668,62
946859,43
66083,28
686899,15
907843,91
1392779,44
1286426,9
1518576,20
705916,60
446409,59
1368161,5
407519,65
661806,80
309536,56
526566,82
354987,44
174967,80
14443,50
92215,59
816809,11
407535,96
574388,32
21532,39
352722,92
1553100,97
1272571,41
1468565,4
1466233,24
386684,76
512896,53
115633,43
6274,39
189338,31
340131,58
235313,60
1560917,34
237036,50
1287103,98
585594,82
385500,6
907476,14
1237443,29
1431795,53
235071,24
706365,91
414303,4
1144218,14
1524789,36
175561,59
1026238,97
661971,64
1176666,39
387000,34
694853,21
941426,67
165681,37
1144141,74
5478,56
900011,58
972792,71
1286761,23
562099,19
1032114,1
972701,17
593067,55
191340,88
327319,22
1264816,42
1272154,98
1466177,57
251653,50
978532,81
502646,25
574266,71
66669,84
414325,38
386069,51
1079307,37
1076700,67
1414191,88
1540485,97
899848,34
386981,60
815532,78
1110258,39
1322799,11
463797,18
1010735,3
14174,94
65793,71
259721,48
1371301,85
429819,64
1079418,64
816014,33
1368160,65
815142,57
340173,59
962779,1
48808,86
513104,28
1553074,83
1076223,86
1237643,89
816586,42
382768,84
355250,46
175402,75
1416982,34
495674,34
627365,90
1469182,46
1462769,3
1322769,54
1243582,18
186151,96
309617,84
1431801,25
907697,27
1114831,91
1076215,10
551176,96
479156,52
327355,38
461017,8
1403787,50
1089922,31
661498,85
1089727,13
1371874,61
583378,74
1018265,74
631599,73
1403732,52
568701,8
1225952,93
899666,67
1031618,26
660741,97
479085,19
499463,11
1518959,66
386529,75
1407754,96
255782,22
574411,44
1471610,92
66575,9
978814,58
1241317,81
604090,67
1226031,39
1481765,48
1212155,53
661489,20
539903,2
383972,76
512938,40
5484,99
1032083,75
1144136,62
1322000,52
354907,32
816045,12
103624,41
661799,24
603957,79
193401,81
99665,44
574897,27
1392986,6
351022,75
350158,81
816657,58
336851,62
312241,17
1286508,4
1144067,24
815999,61
1120070,69
386467,69
365053,95
1073308,43
1119975,82
1368159,62
1432188,52
1010529,64
1079606,54
1032472,28
1401574,7
1518932,98
311869,46
276440,62
661835,31
386815,66
1280841,83
983321,69
915403,18
524229,63
1114414,62
212302,49
1493790,13
269009,9
653503,3
241807,88
953497,33
438140,7
1410456,11
1322633,36
622619,52
539625,44
1509557,92
326892,52
816564,23
1242300,63
1361060,92
294706,39
1452745,80
604071,68
1322930,99
251688,3
897278,32
209553,97
815063,49
1457424,55
502584,68
1127719,87
809468,95
175551,48
548297,52
193437,45
1401148,76
507733,29
138299,41
815881,32
251624,23
235260,50
111210,99
574602,93
414055,39
1320681,49
1406783,81
551827,20
816498,17
1393233,90
1108282,7
1322557,36
539698,30
1528519,48
80662,57
92565,56
1535931,72
337840,44
899887,18
973046,37
1361077,59
377935,59
26159,88
212897,90
364957,49
1516324,83
75984,2
322406,43
42074,65
548178,20
946841,59
618721,63
14076,49
814982,10
955351,48
568782,36
1432175,28
456436,8
1286738,99
183005,21
1089787,55
1507697,85
598175,86
657144,70
175617,54
1530015,19
1032607,48
377086,90
617184,60
387183,79
1360092,83
463843,87
1176559,39
1240348,48
53059,90
191405,83
568878,8
377989,31
1322458,82
383916,32
1229375,30
233056,77
97068,77
92387,66
144235,67
1176286,48
1264794,2
254347,76
1083590,57
1032096,59
1466252,71
12660,58
1007091,38
1225828,76
548080,96
84860,97
623317,32
1250632,69
134597,77
706271,4
1023244,15
1086586,47
557577,62
1393015,40
1018404,53
141012,1
548043,33
532787,62
220922,86
1083564,19
65999,31
1281764,32
306543,39
23582,37
100515,90
320483,93
1243123,11
486535,72
1393290,3
705952,86
407559,61
1085826,68
512959,75
496536,43
335723,35
955242,73
186615,44
469808,39
706836,12
617200,82
76048,80
282850,31
350183,23
